1785,"word",10849,10855,"NN","segment"
1786,"word",10857,10860,"JJ","good"
1788,"word",10866,10870,"JJ","worth"
1789,"word",10872,10878,"JJ","awesome"
1790,"word",10880,10884,"JJ","smart"
1791,"word",10886,10890,"NN","phone"
1793,"word",10895,10897,"VBP","get"
1794,"word",10899,10903,"VBN","stuck"
1796,"word",10909,10913,"NN","phone"
1797,"word",10915,10919,"NN","speed"
1798,"word",10921,10926,"NN","finger"
1799,"word",10928,10932,"NN","print"
1800,"word",10934,10940,"VBG","working"
1804,"word",10954,10960,"VB","install"
1805,"word",10962,10966,"JJ","heavy"
1806,"word",10968,10972,"NNS","games"
1807,"word",10974,10979,"NN","camera"
1808,"word",10981,10981,"VBZ","s"
1809,"word",10983,10987,"JJ","super"
1810,"word",10989,10990,"NN","mp"
1811,"word",10992,10996,"JJ","front"
1812,"word",10998,11003,"NN","camera"
1813,"word",11005,11009,"JJ","super"
1814,"word",11011,11017,"NN","clarity"
1816,"word",11023,11029,"JJ","awesome"
1818,"word",11034,11038,"NN","doubt"
1819,"word",11040,11042,"VB","buy"
1820,"word",11044,11050,"NN","product"
1821,"word",11052,11058,"JJ","awesome"
1822,"word",11060,11066,"NN","product"
1823,"word",11068,11073,"JJ","mobile"
1824,"word",11075,11078,"JJ","good"
1825,"word",11080,11087,"NN","charging"
1826,"word",11089,11091,"NN","avg"
1829,"word",11100,11103,"JJ","good"
1830,"word",11105,11109,"JJ","smart"
1831,"word",11111,11115,"NN","phone"
1834,"word",11127,11132,"VBN","bought"
1835,"word",11134,11140,"NN","problem"
1836,"word",11142,11148,"NN","battery"
1837,"word",11150,11152,"NN","ham"
1838,"word",11154,11159,"VBZ","drains"
1839,"word",11161,11164,"JJ","fast"
1840,"word",11166,11172,"NN","support"
1841,"word",11174,11179,"JJ","direct"
1842,"word",11181,11185,"NN","video"
1843,"word",11187,11190,"NN","call"
1845,"word",11197,11202,"NNP","Hamsun"
1846,"word",11204,11204,"VBG","g"
1847,"word",11206,11208,"VB","fly"
1848,"word",11210,11216,"NNS","mobiles"
1849,"word",11218,11228,"NN","fingerprint"
1850,"word",11230,11235,"NN","sensor"
1851,"word",11237,11241,"VBZ","works"
1853,"word",11248,11250,"NN","leg"
1854,"word",11252,11256,"VBZ","works"
1856,"word",11263,11267,"VBP","thank"
1858,"word",11274,11277,"VB","flip"
1859,"word",11279,11282,"NN","kart"
1860,"word",11284,11289,"NN","feater"
1861,"word",11291,11294,"JJ","good"
1863,"word",11300,11305,"JJ","mobile"
1864,"word",11307,11313,"NN","heating"
1865,"word",11315,11318,"NNS","pros"
1867,"word",11323,11328,"JJ","hybrid"
1868,"word",11330,11333,"NN","slot"
1869,"word",11335,11338,"JJ","good"
1870,"word",11340,11350,"NN","performance"
1871,"word",11352,11355,"JJ","slim"
1872,"word",11357,11361,"NN","light"
1873,"word",11363,11369,"NN","factory"
1874,"word",11371,11375,"VBD","fixed"
1875,"word",11377,11381,"NN","glass"
1876,"word",11383,11387,"NN","guard"
1878,"word",11394,11397,"NN","case"
1879,"word",11399,11404,"JJR","louder"
1880,"word",11406,11411,"NNS","sounds"
1881,"word",11413,11419,"NN","battery"
1882,"word",11421,11425,"VBZ","comes"
1883,"word",11427,11429,"NN","day"
1889,"word",11458,11460,"NN","ham"
1890,"word",11462,11465,"NNS","cons"
1892,"word",11472,11476,"JJ","white"
1893,"word",11478,11482,"NN","color"
1894,"word",11484,11492,"JJ","available"
1895,"word",11494,11497,"NN","gold"
1897,"word",11504,11508,"VBP","cover"
1899,"word",11516,11521,"JJ","little"
1900,"word",11523,11527,"VBG","using"
1901,"word",11529,11536,"NN","INTERNET"
1903,"word",11544,11549,"NN","option"
1904,"word",11551,11555,"NN","owner"
1905,"word",11557,11560,"VB","info"
1907,"word",11565,11575,"NN","readability"
1908,"word",11577,11580,"NN","view"
1909,"word",11582,11587,"NN","option"
1910,"word",11589,11596,"NN","INTERNET"
1911,"word",11598,11608,"NN","receptivity"
1912,"word",11610,11612,"JJ","low"
1913,"word",11614,11618,"NN","phone"
1914,"word",11620,11623,"VBP","seem"
1915,"word",11625,11628,"JJ","high"
1916,"word",11630,11637,"NN","INTERNET"
1917,"word",11639,11643,"NN","speed"
1918,"word",11645,11648,"JJ","good"
1919,"word",11650,11654,"NN","phone"
1920,"word",11656,11658,"NN","one"
1923,"word",11675,11680,"VB","invest"
1925,"word",11688,11694,"NNS","options"
1926,"word",11696,11704,"JJ","available"
1927,"word",11706,11710,"NN","range"
1929,"word",11715,11718,"NNS","wans"
1930,"word",11720,11729,"VBP","experience"
1932,"word",11739,11743,"VBN","based"
1933,"word",11745,11746,"VBZ","is"
1935,"word",11752,11753,"VB","go"
1937,"word",11759,11763,"VBZ","stars"
1938,"word",11765,11768,"NN","side"
1941,"word",11780,11785,"JJ","mobile"
1942,"word",11787,11791,"NN","phone"
1943,"word",11793,11799,"NN","heating"
1945,"word",11805,11807,"NN","hag"
1946,"word",11809,11815,"NN","battery"
1947,"word",11817,11822,"NN","backup"
1948,"word",11824,11827,"JJ","good"
1949,"word",11829,11833,"JJ","front"
1950,"word",11835,11840,"NN","camera"
1951,"word",11842,11845,"JJ","good"
1952,"word",11847,11848,"JJ","pl"
1953,"word",11850,11852,"NN","buy"
1954,"word",11854,11859,"JJ","mobile"
1955,"word",11861,11865,"NN","phone"
1956,"word",11867,11873,"NN","battery"
1958,"word",11880,11883,"JJ","good"
1960,"word",11895,11900,"RBR","faster"
1962,"word",11907,11912,"JJ","mobile"
1964,"word",11918,11922,"NN","video"
1965,"word",11924,11930,"VBG","calling"
1966,"word",11932,11938,"NN","feature"
1967,"word",11940,11944,"JJ","front"
1968,"word",11946,11951,"NN","camera"
1969,"word",11953,11954,"JJ","OK"
1970,"word",11956,11961,"JJR","better"
1973,"word",11971,11973,"JJ","key"
1974,"word",11975,11981,"NN","battery"
1975,"word",11983,11986,"NN","pack"
1977,"word",11991,11994,"JJ","poor"
1978,"word",11996,11998,"NN","hie"
1979,"word",12000,12002,"NN","air"
1980,"word",12004,12011,"NN","INTERNET"
1981,"word",12013,12017,"NN","slate"
1982,"word",12019,12022,"NN","time"
1983,"word",12024,12027,"NN","gram"
1986,"word",12037,12039,"VB","hie"
1988,"word",12045,12049,"JJ","front"
1989,"word",12051,12056,"NN","camera"
1990,"word",12058,12060,"NN","rat"
1991,"word",12062,12064,"NNP","Mai"
1992,"word",12066,12069,"JJ","poor"
1993,"word",12071,12073,"NN","hie"
1994,"word",12075,12079,"NNP","Kathi"
1995,"word",12081,12085,"NNP","Kathi"
1996,"word",12087,12089,"VBP","don"
1997,"word",12091,12096,"NN","camera"
1998,"word",12098,12105,"NN","response"
1999,"word",12107,12110,"NN","dean"
2000,"word",12112,12115,"NN","band"
2002,"word",12122,12126,"VB","deter"
2003,"word",12128,12131,"NN","gain"
2004,"word",12133,12138,"NN","screen"
2005,"word",12140,12143,"JJ","full"
2006,"word",12145,12149,"JJ","black"
2007,"word",12151,12152,"NN","ho"
2008,"word",12154,12157,"NN","jato"
2009,"word",12159,12161,"NN","hie"
2011,"word",12165,12165,"NN","m"
2012,"word",12167,12171,"JJ","happy"
2013,"word",12173,12174,"VBP","do"
2015,"word",12179,12186,"VB","purchase"
2016,"word",12188,12191,"VBN","paid"
2017,"word",12193,12201,"NNS","materials"
2020,"word",12226,12232,"VB","deliver"
2021,"word",12234,12237,"NN","time"
2022,"word",12239,12248,"NN","everything"
2023,"word",12250,12253,"JJ","good"
2025,"word",12262,12268,"NN","battery"
2026,"word",12270,12280,"NN","performance"
2027,"word",12282,12283,"VBP","do"
2029,"word",12288,12290,"VB","buy"
2030,"word",12292,12296,"NN","phone"
2032,"word",12303,12309,"JJ","average"
2033,"word",12311,12314,"NN","user"
2034,"word",12316,12322,"NN","battery"
2035,"word",12324,12327,"VBZ","goes"
2036,"word",12329,12333,"NNS","hours"
2037,"word",12335,12341,"JJ","average"
2038,"word",12343,12345,"NN","use"
2040,"word",12351,12356,"VBP","charge"
2042,"word",12362,12366,"NNS","times"
2043,"word",12368,12370,"NN","day"
2044,"word",12372,12379,"JJ","horrible"
2045,"word",12381,12390,"NN","experience"
2047,"word",12397,12397,"NN","v"
2048,"word",12399,12404,"JJ","mobile"
2050,"word",12411,12416,"NN","camera"
2051,"word",12418,12421,"JJ","good"
2052,"word",12423,12429,"NN","heating"
2053,"word",12431,12435,"NN","issue"
2054,"word",12437,12441,"NN","waste"
2055,"word",12443,12447,"NN","money"
2056,"word",12449,12451,"NN","buy"
2060,"word",12466,12469,"JJ","poor"
2061,"word",12471,12477,"NN","battery"
2063,"word",12484,12488,"VBZ","hangs"
2064,"word",12490,12492,"NN","lot"
2066,"word",12499,12503,"VBZ","looks"
2067,"word",12505,12508,"JJ","good"
2068,"word",12510,12513,"NN","rest"
2069,"word",12515,12519,"NN","phone"
2070,"word",12521,12525,"NN","worth"
2071,"word",12527,12527,"VBP","k"
2072,"word",12529,12536,"NN","category"
2073,"word",12538,12542,"VBZ","takes"
2074,"word",12544,12547,"NN","time"
2075,"word",12549,12554,"NN","charge"
2077,"word",12561,12564,"JJ","blue"
2078,"word",12566,12569,"NN","dart"
2079,"word",12571,12574,"JJ","slow"
2080,"word",12576,12583,"NN","delivery"
2081,"word",12585,12588,"NN","side"
2082,"word",12590,12593,"NN","cant"
2083,"word",12595,12598,"VBP","give"
2084,"word",12600,12606,"NN","product"
2085,"word",12608,12615,"NN","delivery"
2086,"word",12617,12621,"NN","today"
2087,"word",12623,12628,"VBN","bought"
2088,"word",12630,12634,"NN","phone"
2090,"word",12640,12644,"NN","prise"
2091,"word",12646,12647,"NNP","GB"
2092,"word",12649,12654,"NN","memory"
2093,"word",12656,12659,"NN","card"
2094,"word",12661,12666,"NNP","Hamsun"
2096,"word",12673,12677,"VBP","cover"
2098,"word",12684,12687,"VBG","wans"
2099,"word",12689,12691,"VBP","say"
2100,"word",12693,12696,"VB","flip"
2101,"word",12698,12701,"NN","cart"
2102,"word",12703,12706,"NN","chit"
2103,"word",12708,12713,"NNS","people"
