1758,"word",10722,10727,"JJ","mobile"
1759,"word",10729,10734,"NN","charge"
1761,"word",10740,10742,"NN","day"
1762,"word",10744,10747,"JJ","nice"
1763,"word",10749,10753,"NN","phone"
1764,"word",10755,10762,"NNS","features"
1765,"word",10764,10767,"JJ","good"
1766,"word",10769,10773,"NN","phone"
1769,"word",10783,10786,"JJ","nice"
1770,"word",10788,10793,"NN","option"
1771,"word",10795,10798,"JJ","good"
1772,"word",10800,10806,"NN","service"
1773,"word",10808,10814,"NN","product"
1774,"word",10816,10820,"JJ","worth"
1775,"word",10822,10826,"NN","money"
1776,"word",10829,10834,"NN","camera"
1777,"word",10836,10842,"NN","quality"
1778,"word",10844,10847,"JJ","poor"
1779,"word",10849,10852,"JJ","good"
1780,"word",10854,10857,"JJ","good"
1781,"word",10859,10862,"JJS","best"
1782,"word",10864,10869,"NN","camera"
1783,"word",10871,10877,"JJ","quality"
1784,"word",10879,10882,"JJ","good"
1785,"word",10884,10890,"NN","product"
1786,"word",10892,10892,"NN","i"
1789,"word",10904,10907,"JJ","nice"
1790,"word",10909,10913,"NNS","stars"
1792,"word",10920,10925,"NN","camera"
1795,"word",10939,10944,"JJR","better"
1796,"word",10946,10949,"JJ","good"
1797,"word",10951,10955,"NN","phone"
1798,"word",10957,10966,"VBG","suggesting"
1799,"word",10968,10970,"VBP","buy"
1800,"word",10972,10976,"NN","phone"
1802,"word",10980,10984,"VBG","using"
1803,"word",10986,10990,"NN","phone"
1805,"word",10999,11004,"NNS","months"
1807,"word",11010,11015,"NN","camera"
1808,"word",11017,11020,"JJ","good"
1809,"word",11022,11022,"NN","i"
1810,"word",11024,11031,"VBD","received"
1812,"word",11040,11043,"NN","date"
1813,"word",11045,11050,"JJ","mobile"
1814,"word",11052,11060,"JJ","excellent"
1815,"word",11062,11070,"NN","packaging"
1816,"word",11072,11074,"JJ","bad"
1817,"word",11076,11082,"VB","improve"
1818,"word",11085,11089,"VBD","liked"
1819,"word",11091,11097,"NN","product"
1820,"word",11099,11101,"VBD","got"
1821,"word",11103,11110,"NN","exchange"
1822,"word",11112,11115,"JJ","good"
1823,"word",11117,11121,"NN","phone"
1825,"word",11127,11130,"JJS","best"
1826,"word",11132,11136,"NN","phone"
1828,"word",11143,11146,"JJ","nice"
1829,"word",11148,11152,"NN","phone"
1830,"word",11154,11158,"NN","price"
1831,"word",11160,11164,"VBD","loved"
1832,"word",11167,11175,"JJ","excellent"
1833,"word",11178,11180,"VB","get"
1834,"word",11182,11186,"NN","phone"
1835,"word",11188,11196,"JJ","excellent"
1836,"word",11198,11202,"NN","phone"
1837,"word",11204,11208,"NN","price"
1839,"word",11221,11224,"JJ","nice"
1840,"word",11226,11231,"NN","device"
1841,"word",11233,11237,"JJ","super"
1842,"word",11239,11243,"NN","phone"
1843,"word",11245,11248,"JJ","nice"
1844,"word",11250,11255,"NN","camera"
1845,"word",11257,11262,"NN","killer"
1846,"word",11264,11274,"NN","performance"
1847,"word",11276,11282,"NN","battery"
1848,"word",11284,11289,"NN","backup"
1849,"word",11291,11294,"JJ","good"
1850,"word",11296,11302,"JJ","perfect"
1851,"word",11304,11308,"NN","phone"
1853,"word",11312,11319,"VBN","received"
1854,"word",11321,11324,"NN","book"
1855,"word",11326,11329,"NN","show"
1856,"word",11331,11337,"NNS","coupons"
1857,"word",11339,11344,"VBG","mazing"
1858,"word",11346,11350,"NN","phone"
1861,"word",11359,11364,"VBN","bought"
1863,"word",11368,11371,"NN","love"
1864,"word",11374,11377,"VBZ","does"
1865,"word",11379,11385,"NN","support"
1867,"word",11390,11394,"NN","video"
1868,"word",11396,11400,"VBZ","calls"
1871,"word",11410,11418,"VBN","mentioned"
1872,"word",11420,11424,"NNS","specs"
1874,"word",11432,11440,"VBN","specified"
1875,"word",11442,11446,"NNS","specs"
1876,"word",11448,11453,"NNS","people"
1877,"word",11455,11459,"JJ","aware"
1878,"word",11461,11464,"VBP","make"
1879,"word",11466,11473,"NN","decision"
1880,"word",11475,11477,"NN","buy"
1882,"word",11484,11487,"JJ","good"
1883,"word",11489,11493,"NN","phone"
1884,"word",11495,11499,"NN","price"
1885,"word",11501,11505,"NN","range"
1886,"word",11507,11510,"JJ","nice"
1887,"word",11512,11516,"NN","phone"
1888,"word",11518,11520,"NN","buy"
1889,"word",11522,11522,"NN","k"
1890,"word",11524,11531,"NN","exchange"
1891,"word",11533,11539,"NN","battery"
1893,"word",11546,11549,"JJ","good"
1895,"word",11555,11558,"JJS","best"
1896,"word",11560,11565,"JJ","mobile"
1897,"word",11567,11572,"JJ","recent"
1898,"word",11574,11577,"NN","time"
1900,"word",11585,11585,"NN","v"
1901,"word",11587,11594,"JJ","fabulous"
1902,"word",11596,11600,"NN","phone"
1903,"word",11602,11607,"NN","camera"
1904,"word",11609,11615,"NN","clarity"
1905,"word",11617,11623,"JJ","awesome"
1907,"word",11635,11639,"JJ","front"
1908,"word",11641,11646,"NN","camera"
1909,"word",11648,11653,"NNS","thanks"
1911,"word",11662,11668,"NN","courier"
1912,"word",11670,11676,"NN","service"
1914,"word",11683,11686,"JJ","nice"
1915,"word",11688,11693,"JJ","mobile"
1916,"word",11695,11699,"JJ","super"
1917,"word",11701,11701,"NN","i"
1919,"word",11708,11711,"VBD","fell"
1920,"word",11713,11715,"JJ","bad"
1921,"word",11717,11723,"NN","product"
1922,"word",11725,11728,"JJ","rear"
1923,"word",11730,11735,"NN","camera"
1924,"word",11737,11742,"JJ","better"
1925,"word",11744,11749,"NNS","pixels"
1926,"word",11751,11757,"JJ","visible"
1927,"word",11759,11765,"JJ","selfish"
1928,"word",11767,11772,"NN","camera"
1929,"word",11774,11778,"JJ","super"
1931,"word",11783,11788,"NN","weight"
1932,"word",11790,11794,"NN","phone"
1933,"word",11796,11802,"VBG","looking"
1934,"word",11804,11808,"JJ","super"
1935,"word",11810,11811,"NNS","hi"
1937,"word",11815,11818,"VBP","want"
1938,"word",11820,11830,"NN","replacement"
1939,"word",11832,11836,"NN","phone"
1940,"word",11838,11842,"NN","color"
1941,"word",11844,11847,"JJ","good"
1942,"word",11849,11855,"JJ","awesome"
1943,"word",11857,11862,"JJ","mobile"
1944,"word",11864,11868,"NN","range"
1945,"word",11871,11877,"VBN","brought"
1946,"word",11879,11885,"NN","product"
1947,"word",11887,11888,"NN","th"
1949,"word",11894,11900,"VB","charger"
1950,"word",11902,11908,"VBG","missing"
1951,"word",11910,11914,"JJ","tried"
1952,"word",11916,11926,"NN","replacement"
1953,"word",11928,11931,"VBD","said"
1955,"word",11938,11941,"VB","take"
1956,"word",11943,11946,"NNS","days"
1957,"word",11948,11956,"VBG","returning"
1958,"word",11958,11964,"NN","product"
1959,"word",11966,11974,"JJ","excellent"
1960,"word",11976,11980,"JJ","super"
1961,"word",11982,11988,"VBN","ordered"
1962,"word",11990,11993,"NN","gold"
1963,"word",11995,12002,"VBD","received"
1964,"word",12004,12009,"NN","silver"
1965,"word",12011,12014,"JJ","nice"
1967,"word",12022,12025,"JJ","nice"
1968,"word",12027,12030,"JJ","good"
1969,"word",12032,12034,"NN","one"
1971,"word",12041,12041,"NN","v"
1972,"word",12043,12048,"JJ","mobile"
1973,"word",12050,12053,"NN","love"
1976,"word",12063,12069,"NN","problem"
1977,"word",12071,12077,"NN","battery"
1978,"word",12079,12084,"NN","backup"
1979,"word",12086,12089,"VBN","come"
1980,"word",12091,12091,"VBZ","s"
1981,"word",12093,12095,"NN","day"
1982,"word",12097,12097,"NN","e"
1983,"word",12099,12099,"NN","i"
1984,"word",12101,12103,"VBD","got"
1985,"word",12105,12109,"NN","phone"
1986,"word",12111,12111,"NN","n"
1987,"word",12113,12113,"NN","m"
1989,"word",12120,12123,"JJ","glad"
1992,"word",12131,12136,"VBD","bought"
1995,"word",12144,12147,"VB","tell"
1996,"word",12149,12151,"NNS","oms"
1997,"word",12153,12157,"NN","phone"
1998,"word",12159,12159,"NN","b"
1999,"word",12161,12164,"VBD","used"
2000,"word",12166,12172,"NN","gudgeon"
2001,"word",12174,12179,"JJ","classy"
2002,"word",12181,12185,"JJ","worth"
2003,"word",12187,12191,"VBN","loved"
2004,"word",12193,12197,"VBP","thank"
2005,"word",12199,12201,"VB","sew"
2006,"word",12203,12206,"JJ","much"
2007,"word",12208,12213,"NN","amazon"
2008,"word",12215,12221,"NN","battery"
2009,"word",12223,12228,"NN","backup"
2010,"word",12230,12233,"JJ","good"
2011,"word",12235,12235,"NN","r"
2012,"word",12237,12245,"NN","capturing"
2013,"word",12247,12251,"NN","photo"
2014,"word",12253,12257,"NN","click"
2015,"word",12259,12264,"VBD","waited"
2016,"word",12266,12271,"JJ","second"
2017,"word",12273,12277,"NN","photo"
2019,"word",12284,12288,"VB","bluer"
